          -1.40774161e-01, 1.24581279e-02, 6.40744269e-02,
          1.73908025e-02, -5.77353016e-02, -1.77127734e-01,
          1.04318984e-01, -2.60686487e-01, -1.72929317e-01,
          2.30937541e-01, 1.21228442e-01, -1.25860780e-01,
          2.98860937e-01, -2.54845936e-02, 1.01757742e-01,
          -1.01204664e-01, -4.30081077e-02, 2.28111580e-01,
          1.25350669e-01, 8.19348395e-02, 3.63831263e-04, 3.81370448e-02,
          1.15018897e-01, -7.21263662e-02, 2.26800561e-01,
          1.11089125e-01, 1.97885215e-01, 2.16157168e-01,
          -9.45592746e-02, 1.18544258e-01, 4.46651354e-02,
          9.60944965e-02, 3.65675747e-01, 7.46272579e-02, 9.31175500e-02,
          -1.23138696e-01, 1.24814540e-01, -5.02504706e-02,
          -7.83956349e-02, 2.15686843e-01, -1.78322300e-01,
          3.01950201e-02, 3.72433709e-03, -7.41329566e-02,
          1.78086143e-02, -2.81273007e-01, 1.25734404e-01,
          -1.06898569e-01, -9.54877809e-02, -1.28873274e-01,
          1.40602097e-01, 6.43460453e-02, -2.35933531e-02,
          -7.94449169e-03, 8.78496319e-02, -1.23332240e-01,
          -2.88797081e-01, -8.50992873e-02, -2.44449466e-01,
          8.22061747e-02, 4.77618165e-02, 2.07843348e-01,
          -2.50062384e-02, -6.57897070e-02, 1.14012428e-01,
          2.02268884e-02, -3.04933768e-02, 1.16830925e-03,
          9.47163925e-02, -3.21400538e-02, 2.67947972e-01,
          2.54901033e-02, 6.48043379e-02, 1.16034001e-01, 1.56742662e-01,
          -1.61855027e-01, -7.09980428e-02, -1.01013981e-01,
          9.51135755e-02, -5.55232912e-02, -1.22219048e-01,
          -5.99222146e-02, -2.00284079e-01, -2.67240793e-01,
          -5.10528125e-02, -6.25285432e-02, 1.70406505e-01,
          1.78720266e-01, 8.15408379e-02, -2.12891288e-02,
          7.74710625e-02, -9.61525813e-02, 9.19868648e-02,
          -6.86125010e-02, -1.38861641e-01, -1.32718220e-01,
          -2.42431164e-01, 1.00839809e-01, -3.73118110e-02,
          4.16654721e-03, -3.31425965e-01, 4.50761952e-02,
          -1.13252647e-01, 6.47192821e-02, -7.60569870e-02,
          -3.48239154e-01, 1.64361987e-02, -1.95553496e-01,
          1.73436061e-01, -1.00180373e-01, -6.15366548e-02,
          -3.26285176e-02, -1.39893889e-02, 4.50726249e-04,
          3.53569984e-02, -9.70740244e-03, -3.98420505e-02,
          7.68447965e-02, -7.80567080e-02, 2.09583864e-02,
          2.07827725e-02, -1.14268959e-01, -1.28550872e-01,
          -6.97584376e-02, -1.44944517e-02, 1.68337494e-01,
          1.79669797e-01, -1.09855384e-01, 1.23797566e-01,
          -2.02535570e-01, 5.10235727e-02, -1.84405088e-01,
          -5.02268933e-02, 1.40869645e-02, -1.63830101e-01,
          3.34926136e-03, -1.39458448e-01, -8.94390047e-02,
          3.10210418e-02, -1.34144607e-03, -3.83487344e-01,
          1.65445924e-01, 1.11075714e-01, 2.25441307e-01, 3.27375621e-01,
          -2.11618111e-01, -8.77481028e-02, 5.61137125e-02,
          2.33924929e-02, 2.02561423e-01, 2.72398263e-01,
          -1.76011771e-01, 1.09776773e-01, 2.69333739e-02,
          -5.53403571e-02, -1.55138314e-01, 1.85036082e-02,
          1.60090804e-01, 8.41419473e-02, -2.12933898e-01,
          2.79021353e-01, 9.65318978e-02, 1.47159100e-01,
          -2.83407066e-02, -1.33931115e-01, 6.63763210e-02,
          -1.94300786e-01, 1.26971811e-01, -5.02752550e-02,
          -6.51001334e-02, -2.33405694e-01, 1.93099141e-01,
          1.28130972e-01, 4.54272330e-02, 1.75837845e-01,
          -2.25656092e-01, 7.97346532e-02, -1.30431056e-01,
          6.84948340e-02, 5.52402623e-02, -3.39168347e-02,
          3.17633152e-01, 1.53641969e-01, 5.96266426e-02,
          -1.31894901e-01, 2.14717798e-02, -4.42651287e-02,
          -2.02833429e-01, 4.97479327e-02, -8.70372728e-02,
          -1.31393105e-01, -1.80962142e-02, -3.72433290e-02,
          -1.35844305e-01, -2.03394994e-01, 8.59548226e-02,
          5.73278405e-02, 1.88373327e-01, -1.54055178e-01,
          -3.04929949e-02, 5.35009578e-02, 9.42748040e-02,
          -2.58320898e-01, -1.68401837e-01, 3.77042219e-02,
          4.53635529e-02, -1.02112181e-02, -5.53203411e-02,
          2.30964079e-01, 1.10153005e-01, -2.86401459e-03,
          2.09463552e-01, -1.82682145e-02, 1.66828766e-01,
          4.91357110e-02, 1.51431009e-01, -3.25737238e-01,
          -1.34078143e-02, -2.85704210e-02, 7.56795481e-02,
          5.86771779e-02, -3.66710648e-02, -5.79696745e-02,
          1.85117498e-01, 1.90395057e-01, -6.64955154e-02,
          -7.40395412e-02, 4.50262986e-02, 2.06071436e-01,
          -7.67826512e-02, 1.02761805e-01, -2.91986674e-01,
          4.14079092e-02, 3.34357913e-03, -1.14959612e-01,
          -2.27667823e-01, 1.17613956e-01, 4.39077849e-03,
          1.72195897e-01, 2.21048415e-01, 6.35068938e-02,
          -5.55385612e-02, 4.16081250e-02, 1.13004878e-01,
          -7.28596980e-03, -9.49049890e-02, -8.73935372e-02,
          6.13698848e-02, 2.15663556e-02, -1.88928142e-01,
          1.75865404e-02, -1.00214466e-01, 2.03792632e-01,
          1.46974683e-01, -1.43327847e-01, 1.15905060e-02,
          -2.09328040e-01, -1.17123261e-01, -4.59969826e-02,
          5.93503099e-03, 8.23923498e-02, 2.98418999e-02, 8.60544015e-03,
          1.10847533e-01, -2.15401486e-01, -2.44051754e-01,
          1.59446821e-01, -3.24329972e-01, 1.28562316e-01,
          -1.04516536e-01, 6.18627816e-02, -3.05634607e-02,
          8.18877444e-02, 6.65468499e-02, 2.00389296e-01, 1.38199344e-01,
          1.15343094e-01, -4.91833910e-02, -3.25421304e-01,
          1.61385778e-02, 3.16974670e-02, -8.59647915e-02,
          8.96013081e-02, 1.77797377e-02, -5.90899773e-02,
          -3.25770408e-01, 4.56073806e-02, -1.21990051e-02,
          8.84631872e-02, -4.97025773e-02, 1.26519771e-02,
          1.53791636e-01, 1.09376274e-01, -1.08476378e-01,
          -1.48935616e-01, -1.00428559e-01, -2.07257062e-01,
          9.68660563e-02, -1.32267222e-01, -1.92973927e-01,
          2.02972963e-01, 1.43699557e-01, 3.97985727e-02, 2.76226819e-01,
          -8.14886689e-02, 8.42629224e-02, 2.32403055e-01,
          7.59651959e-02, 1.80442687e-02, -1.81840301e-01,
          1.98605269e-01, -2.36806393e-01, -7.00235218e-02,
          -1.33001879e-01, -1.97397158e-01, -1.89745370e-02,
          -9.68032237e-03, 3.42676969e-04, 7.10836723e-02,
          -2.79546026e-02, -6.09598421e-02, 2.18347564e-01,
          1.18437186e-01, 7.28667155e-02, 3.19863893e-02, 5.60155138e-02,
          -9.47144777e-02, 2.34000102e-01, 7.32107908e-02,
          8.97816047e-02, -2.10962608e-01, 8.15268904e-02,
          -5.68682812e-02, 1.78072691e-01, -1.22884251e-02,
          9.53843296e-02, -6.18464872e-02, -1.16479082e-03,
          1.75942946e-03, -2.06859052e-01, -1.14256687e-01,
          2.10867375e-01, -1.66220650e-01, -5.51686659e-02,
          -7.60389715e-02, -7.19390623e-03, 2.75530480e-02,
          1.41466901e-01, -2.87768636e-02, -4.01027575e-02,
          -2.97445744e-01, -3.04315060e-01, 1.05081648e-01,
          -4.34359238e-02, -3.23765678e-03, 1.58694655e-01,
          7.29500130e-02, 3.45575958e-02, 2.28921697e-01, 9.70581844e-02,
          1.42702311e-01, -8.26188829e-03, -3.25851701e-02,
          1.71681643e-02, 1.58694386e-01, -4.67565432e-02,
          1.27759099e-01, -3.83382067e-02, -1.48848752e-02,
          -2.91639298e-01, -4.42863218e-02, -9.37718451e-02,
          2.03515515e-01, 1.18592754e-01, -2.67857045e-01,
          1.33645907e-01, -9.22204852e-02, 2.07334891e-01,
          2.19666809e-02, -1.03418410e-01, 1.38842523e-01,
          -1.12614274e-01, 9.48514417e-02, -7.28563368e-02,
          1.38247862e-01, -1.57419562e-01, -6.30406439e-02,
          1.29749313e-01, -3.08488607e-02, -3.22401244e-03,
          -1.27236262e-01, -9.70391929e-03, -2.73524821e-01,
          -5.66812046e-03, 1.62879229e-01, -6.23408407e-02,
          1.24291293e-01, 3.15918471e-03, -4.12865579e-02,
          1.52135491e-02, -1.03307078e-02, 1.43471122e-01,
          -2.96834968e-02, -1.58535764e-01, -8.28383639e-02,
          8.85832459e-02, -1.27233230e-02, -1.15282044e-01,
          3.39201204e-02, 6.01202063e-02, 2.45440260e-01, 3.13820876e-02,
          1.16239950e-01, 8.32718611e-02, -1.77560851e-01,
          -2.00894892e-01, -6.23059385e-02, -1.41510352e-01,
          -1.09799944e-01, 8.71667266e-02, 3.01030856e-02,
          6.88912123e-02, -1.02727205e-01, -8.89415219e-02,
          1.31043285e-01, -1.13869131e-01, 5.08361273e-02,
          -8.72482918e-03, 3.08216065e-02, -2.04422280e-01,
          -7.08551481e-02, 7.31020654e-03, -1.14007995e-01,
          -1.24954559e-01, -1.40602678e-01, 1.00081086e-01,
          1.73318714e-01, -2.46837109e-01, 2.71644560e-03,
          -2.81242914e-02, -4.31361422e-02, -1.62348971e-02,
          1.00186812e-02, -1.08769469e-01, -1.46840617e-01,
          8.95197317e-02, 2.80178785e-02, -3.13366652e-02,
          -1.45935401e-01, -8.73671323e-02, -1.93683505e-01,
          2.00919390e-01, -1.84582129e-01, 4.30946313e-02,
          -7.42099583e-02, -3.26080829e-01, -3.13489884e-01,
          -6.67645186e-02, -6.84100538e-02, -1.24411814e-01,
          -3.10840696e-01, 1.07836843e-01, -5.25673740e-02,
          1.45951301e-01, -3.94056737e-02, 4.62417379e-02,
          1.86965376e-01, -1.74658015e-01, -3.77241932e-02,
          -1.61778122e-01, 1.28567414e-02, -7.84110948e-02,
          1.10132746e-01, 1.33121163e-01, 2.31723562e-02,
          -1.89902887e-01, -1.40589967e-01, 1.05519585e-01,
          2.36464247e-01, 5.35214283e-02, -2.26692900e-01,
          1.24333054e-01, -6.27858471e-03, -5.74810877e-02,
          -1.07816709e-02, -1.14368863e-01, -1.31236061e-01,
          2.28628680e-01, 1.49892196e-01, 1.83548555e-01,
          -9.59580317e-02, -1.27474099e-01, -7.93393999e-02,
          2.37131976e-02, 1.23921655e-01, 1.59309730e-01, 2.08273418e-02,
          3.47471535e-02, 1.38494894e-01, 6.37031719e-02,
          -1.41861722e-01, 2.26503938e-01, -8.06866139e-02,
          -4.65725251e-02, 9.00214985e-02, 6.26101270e-02,
          -5.71440859e-03, -9.28770602e-02, 7.01833367e-02,
          2.07391009e-01, -1.70646161e-02, -8.16425756e-02,
          4.58023325e-02, -1.71996489e-01, -1.15068093e-01,
          -3.01827677e-02, 2.09437892e-01, 9.40259025e-02,
          1.12237991e-03, -5.38650714e-02, 5.67695871e-02,
          1.81418106e-01, 1.11865290e-01, 4.37180921e-02, 3.74149419e-02,
          -3.61410417e-02, 1.43066689e-01, -3.19153927e-02,
          -7.96656311e-02, 6.17150404e-02, 1.29654914e-01,
          2.82419175e-02, -6.57827556e-02, -1.72857866e-01,
          1.93128824e-01, -2.70734072e-01, -9.10548214e-03,
          -2.82748789e-02, -9.28997807e-03, -2.30174646e-01,
          1.39799461e-01, -2.41425604e-01, -2.28531286e-01,
          5.11706397e-02, -9.43891779e-02, -1.04846790e-01,
          9.51244161e-02, -6.31217659e-02, -2.18803987e-01,
          -4.28258665e-02, 1.30950555e-01, 4.05881070e-02,
          -6.73678964e-02, -1.84525728e-01, -1.45436898e-01,
          -1.36095926e-01, -1.61691494e-02, 9.82290059e-02,
          3.24419618e-01, -8.77713114e-02, -2.79313605e-02,
          -2.48619989e-02, -5.63903749e-02, -4.47295681e-02,
          1.26436800e-01, 1.76122367e-01, 9.06818956e-02, 2.23013774e-01,
          -4.27683927e-02, -2.42264271e-02, 5.75342104e-02,
          -1.72997583e-02, 2.04380453e-02, 1.21828906e-01,
          1.34316772e-01, 5.30884154e-02, 1.08101806e-02,
          -2.57840484e-01, 7.80889317e-02, -1.24443129e-01,
          -2.54567005e-02, 1.05546683e-01, 2.24617794e-02,
          -1.93989754e-01, -3.56081933e-01, 3.43403146e-02,
          -1.73031036e-02, -1.29946142e-01, -1.03343219e-01,
          5.36790527e-02, -3.16045657e-02, 1.59743026e-01,
          1.94946378e-01, 4.11002040e-02, -3.67142893e-02,
          -1.56553872e-02, 3.17700244e-02, 1.37621840e-03,
          1.70282900e-01, -1.08918630e-01, 1.25224486e-01,
          1.11615965e-02, 1.03292219e-01, -3.55332866e-02,
          2.77234852e-01, 7.98621997e-02, -2.00995758e-01,
          -2.33812526e-01, -6.42523915e-02, 1.30525783e-01,
          -1.25414636e-02, -7.05522075e-02, -8.60147998e-02,
          -1.77721694e-01, 1.13057911e-01, 8.51461887e-02,
          2.30839849e-02, -2.00404704e-01, 1.73157398e-02,
          -9.07913968e-02, -1.61137775e-01, 4.68523763e-02,
          2.47402132e-01, 1.44394994e-01, 1.28108531e-01,
          -1.36722624e-01, -2.03436404e-01, 2.74227895e-02,
          1.52321503e-01, -1.91505075e-01, 1.95204288e-01,
          1.80883452e-01, 2.02611044e-01, -2.86390334e-01,
          -6.63778111e-02, -1.87822148e-01, -1.01127706e-01,
          -1.69231787e-01, -1.87457144e-01, 1.13481805e-01,
          -1.24884911e-01, -1.95935190e-01, -9.06135514e-03,
          3.35380472e-02, -1.03733160e-01, 7.61308670e-02,
          7.57025853e-02, -3.02330256e-02, 3.79656971e-01,
          2.10162941e-02, 1.35789409e-01, 4.19638418e-02, 1.61181912e-01,
          1.00653894e-01, 1.56290457e-01, 9.52921715e-03,
          -1.21793477e-03, -1.05596334e-01, 5.45536540e-02,
          -3.20294648e-02, 3.81168574e-02, -3.25532071e-02,
          7.55480006e-02, -1.25338599e-01, -2.65469030e-02,
          2.53707021e-01, -3.71502191e-02, 1.31403536e-01,
          -1.53512703e-02, -2.90981140e-02, -7.91207403e-02,
          6.49049804e-02, -2.36859154e-02, -3.88448030e-01,
          -3.53330016e-01, -1.03563406e-01, -1.25333574e-02,
          -2.73253676e-02, -7.90243689e-03, -1.96133777e-02,
          -7.66610950e-02, 5.81977628e-02, -1.16368592e-01,
          -3.55236814e-03, -2.17298180e-01, -8.93267021e-02,
          3.37863006e-02, 9.59498733e-02, 7.99374562e-03, 4.17751558e-02,
          6.47593811e-02, -7.47545958e-02, 4.45392169e-02,
          1.78167805e-01, 5.77067845e-02, -9.32762772e-03,
          -4.17053252e-01, 2.08863616e-01, -5.34910932e-02,
          9.57848430e-02, -2.27006420e-01, -7.47338533e-02,
          2.20836416e-01, -1.24054775e-01, -2.05875143e-01,
          1.26427725e-01, 9.43358094e-02, 1.45754041e-02, 1.09443747e-01,
          4.56725545e-02, 1.39296278e-01, 1.46428803e-02, 2.15162396e-01,
          2.83079166e-02, -6.82527646e-02, 8.56596529e-02,
          -1.67759508e-01, -1.77945077e-01, -1.41191006e-01,
          -7.06221163e-02, -5.02656512e-02, -1.38002515e-01,
          -5.35462424e-02, -3.83096188e-01, -1.75891981e-01,
          -1.34554267e-01, -3.03639136e-02, 6.99013025e-02,
          -2.48841003e-01, 9.91781242e-03, -1.16714694e-01,
          -2.09171996e-01, -2.11413652e-01, -1.97840557e-02,
          1.44176200e-01, 2.59663075e-01, 5.20986738e-03,
          -2.31559068e-01, -2.84792572e-01, 3.17668132e-02,
          -1.49567083e-01, 1.22675169e-02, 6.22655191e-02,
          -1.02674685e-01, -1.35135958e-02, 1.44219488e-01,
          -1.60732552e-01, 5.98251559e-02, -1.63271099e-01,
          7.59343505e-02, -1.51919350e-01, -1.19312786e-01,
          -6.33909255e-02, -1.67741865e-01, 6.38134703e-02,
          5.49701676e-02, -1.10043719e-01, -8.10278505e-02,
          5.98651916e-03, 1.67467833e-01, 1.26021951e-01,
          -6.65404648e-02, 1.50044560e-01, 5.19397808e-03,
          -2.03621700e-01, -4.69109304e-02, 5.37091792e-02,
          -4.97325733e-02, -2.01480046e-01, 3.49508077e-02,
          -4.71937796e-03, 5.34088351e-02, -7.01002683e-03,
          2.60079820e-02, 1.75902173e-01, 3.78482640e-02,
          -2.68133193e-01, 1.51292071e-01, -3.10157806e-01,
          -2.53499091e-01, 1.53897926e-01, 2.01467663e-01,
          1.06714711e-01, -1.57754853e-01, -1.09734684e-01,
          1.85478896e-01, -2.21440457e-02, 2.74011225e-01,
          2.41868794e-01, -2.47867942e-01, 1.13886349e-01,
          8.54954794e-02, 1.46344021e-01, -2.58947134e-01,
          -7.71232024e-02, 4.33138665e-03, 9.86672714e-02,
          1.21235967e-01, 2.38515306e-02, -3.96635644e-02,
          2.41161078e-01, 1.99895367e-01, -4.14270461e-02,
          6.68322146e-02, 9.84255821e-02, -9.07335803e-02,
          9.73553285e-02, 1.48813687e-02, -8.97854418e-02,
          1.52731359e-01, 2.62933671e-01, -1.61966130e-01,
          1.68713570e-01, -2.30975613e-01, -3.82312298e-01,
          -1.68565616e-01, -2.03473479e-01, 9.96440500e-02,
          -1.75091460e-01, -2.58024096e-01, 3.37947123e-02,
          -1.13330342e-01, 1.73631571e-02, -2.26408765e-01,
          1.06524467e-01, -2.57673532e-01, 1.46995634e-01,
          -1.61589950e-01, 1.20520145e-01, 2.67024040e-01,
          2.20397096e-02, 1.98373511e-01, 5.13067795e-03, 1.78106412e-01,
          3.46290797e-01, -9.21052322e-02, 1.45536631e-01,
          2.02512015e-02, 1.88350808e-02, -8.27595145e-02,
          -8.89928713e-02, 3.11276257e-01, 8.47441182e-02,
          5.50893545e-02, 1.97722495e-01, 2.00286835e-01, 1.12987064e-01,
          1.22683190e-01, -5.50633036e-02, 2.01587424e-01,
          5.51178679e-03, -5.57079576e-02, 7.41963461e-03,
          -1.41370475e-01, 1.94863081e-02, 1.50833815e-01,
          -5.52478544e-02, 9.28670540e-02, 5.54325012e-03,
          1.35333538e-01, 6.31343247e-03, -1.02910092e-02,
          1.83832631e-01, 2.15655401e-01, -2.78609153e-02,
          -7.33270869e-02, 3.70836169e-01, -6.59673363e-02,
          2.59879917e-01, 6.57446608e-02, 1.06836446e-01,
          -2.60562748e-01, -1.17472954e-01, -7.69354776e-02,
          -2.81168129e-02, -1.67947218e-01, 7.16746226e-02,
          4.12667310e-03, 7.35552013e-02, -1.09215133e-01,
          -6.13855235e-02, -6.25575855e-02, 1.43242508e-01,
          1.20173779e-03, -9.22935177e-03, 1.21794455e-01,
          -7.88358226e-02, -1.51486397e-01, 3.19026597e-02,
          3.29391621e-02, -3.77354994e-02, -6.56482950e-02,
          3.25814821e-02, 5.47517277e-02, 3.35668065e-02,
          -1.06173269e-01, 7.33390898e-02, -1.49654940e-01,
          -2.08305061e-01, -5.06614894e-02, -6.34740666e-02,
          2.03261495e-01, -1.06310390e-03, 8.14107582e-02,
          -1.77581668e-01, 1.73598170e-01, -1.20603889e-01,
          -1.28397822e-01, 5.36203235e-02, 2.31639653e-01,
          1.26482338e-01, 1.15806937e-01, -5.84905967e-02,
          -1.73083134e-02, 1.39606774e-01, -4.92787585e-02,
          -1.46349475e-01, -5.95993362e-02, 1.57642752e-01,
          1.39900278e-02, -3.60487327e-02, 1.14028268e-01,
          1.30420640e-01, 6.30096048e-02, -2.66646087e-01,
          1.08915582e-01, 2.33954653e-01, 1.06923439e-01, 2.06675410e-01,
          -1.34732693e-01, 2.42464300e-02, 1.21009067e-01,
          -3.12233996e-03, -5.46934828e-02, -8.91255289e-02,
          -1.42618835e-01, 3.21287483e-01, 8.17998778e-03,
          -1.05616562e-01, -3.00041691e-04, 1.38419807e-01,
          8.70739762e-03, 2.47373998e-01, 3.30986902e-02,
          -1.35304509e-02, 1.68123335e-01, -1.52867893e-02,
          -1.96336880e-01, -3.43445130e-02, -1.92298274e-02,
          -1.86065882e-01, 1.00251159e-03, 4.06299978e-02,
          2.65790701e-01, 2.24028707e-01, -5.21601215e-02,
          1.48363695e-01, 1.21775925e-01, -2.14387506e-01,
          -8.94442722e-02, 1.78568244e-01, 1.05857290e-01,
          1.17271997e-01, -2.20232997e-02, 6.50042593e-02,
          -1.28556430e-01, 1.39492452e-01, 9.42841098e-02,
          -1.29351929e-01, -1.90126806e-01, -1.17777653e-01,
          -1.01722829e-01, -2.10560277e-01, -1.68285087e-01,
          1.12236366e-01, 1.14104681e-01, 1.30683765e-01,
          -1.23482078e-01, 9.97005478e-02, 2.37514853e-01,
          -2.49719724e-01, 2.01704755e-01, -1.09514870e-01,
          1.26129529e-03, 6.91224635e-02, 1.54744297e-01, 4.19545211e-02,
          -1.14612274e-04, -1.66415155e-01, -3.23315524e-02,
          -2.18913779e-01, -9.71447006e-02, 1.54835835e-01,
          1.34827625e-02, 1.70996115e-01, -1.02274202e-01,
          -3.37439775e-01, 9.26498324e-02, -1.19466752e-01,
          -6.53731637e-03, 1.23700775e-01, -5.35536138e-03,
          -7.54251853e-02, 2.52285838e-01, -1.65853769e-01,
          1.21307299e-02, -4.54797484e-02, 7.00897025e-03,
          -6.16370551e-02, 2.64233470e-01, -7.01795742e-02,
          1.97386250e-01, -7.71984905e-02, 5.41212931e-02,
          1.59753293e-01, -4.88836914e-02, 1.41771644e-01,
          -2.04936728e-01, 7.53016993e-02, 1.12589434e-01,
          1.34581089e-01, -5.38557358e-02, -1.07448637e-01,
          -3.91391777e-02, -5.34009486e-02, -8.90171900e-03,
          3.00690711e-01, 1.89004958e-01, -8.00902992e-02,
          8.89032185e-02, 4.22187038e-02, -4.44292910e-02,
          2.30197579e-01, -1.28922358e-01, -8.11084658e-02,
          -1.18588179e-01, 1.46916375e-01, -1.49419889e-01,
          1.33922592e-01, 2.12764546e-01, -2.15278510e-02,
          -4.46596518e-02, 1.42258570e-01, -1.34548426e-01,
          1.28124505e-01, -1.47512578e-03, -1.17849596e-01,
          -4.23426777e-02, -1.96473613e-01, -1.36550605e-01,
          1.24754757e-01, 1.90562624e-02, -1.12473033e-01,
          -1.21130027e-01, 5.35952970e-02, -2.56375343e-01,
          8.74923766e-02, -2.20917091e-01, 1.57244474e-01,
          1.21321216e-01, -1.97461993e-03, -1.33683786e-01,
          1.57671601e-01, 7.43374899e-02, -1.10623911e-01,
          -5.12760878e-02, -3.43171865e-01, -1.70728173e-02,
          1.09884990e-02, -3.55844274e-02, 2.14584082e-01,
          8.12900160e-03, -6.75188303e-02, -1.64802283e-01,
          -1.03307731e-01, -7.54096359e-02, 1.87593773e-01,
          -1.20274566e-01, 7.10881203e-02, 1.42718032e-01,
          1.36228696e-01, -3.48633118e-02, -8.03549960e-02,
          2.55491972e-01, 3.79802063e-02, 7.10443854e-02, 4.52866964e-02,
          7.41163362e-03, -2.69632012e-01, 2.49459490e-01,
          6.60783350e-02, -3.91485207e-02, -8.35600644e-02,
          -4.85247970e-02, 1.15889423e-02, -9.88025516e-02,
          -1.18243121e-01, 1.31106734e-01, -1.25039726e-01,
          -1.77819476e-01, -2.35912278e-02, -2.11925238e-01,
